match_id,date,season,round,status,home_team,home_team_short,home_team_slug,away_team,away_team_short,away_team_slug,home_goals,away_goals,duration,result,home_penalties,away_penalties,has_xg,home_ballPossession,away_ballPossession,home_expectedGoals,away_expectedGoals,home_bigChanceCreated,away_bigChanceCreated,home_bigChanceMissed,away_bigChanceMissed,home_totalShotsOnGoal,away_totalShotsOnGoal,home_shotsOnTarget,away_shotsOnTarget,home_shotsOffTarget,away_shotsOffTarget,home_blockedShots,away_blockedShots,home_goalkeeperSaves,away_goalkeeperSaves,home_cornerKicks,away_cornerKicks,home_freeKicks,away_freeKicks,home_yellowCards,away_yellowCards,home_redCards,away_redCards,home_totalPasses,away_totalPasses,home_accuratePasses,away_accuratePasses,home_accuratePassesPercentage,away_accuratePassesPercentage,home_totalLongBalls,away_totalLongBalls,home_accurateLongBalls,away_accurateLongBalls,home_totalCross,away_totalCross,home_accurateCross,away_accurateCross,home_dribbles,away_dribbles,home_successfulDribbles,away_successfulDribbles,home_tackles,away_tackles,home_totalDuels,away_totalDuels,home_totalDuelsWon,away_totalDuelsWon,home_fouls,away_fouls,home_offsides,away_offsides,home_throwIns,away_throwIns,home_goalKicks,away_goalKicks
11406721,2024-05-19,23/24,37,finished,Udinese,Udinese,udinese,Empoli,Empoli,empoli,1,1,REGULAR,DRAW,,,True,47,53,1.74,0.86,3,1,2,0,8,4,,,,,,,0,1,5,5,16,13,1,7,0,1,,,225,257,,,,,33,18,,,1,1,,,,,,,,,,,14,18,1,3,27,25,6,9
11406722,2024-05-25,23/24,38,finished,Juventus,Juventus,juventus,Monza,Monza,monza,2,0,REGULAR,HOME_TEAM,,,True,42,58,0.91,0.62,3,1,2,1,12,12,,,,,,,4,2,3,4,12,14,1,3,0,1,,,323,450,,,,,24,25,,,3,8,,,,,,,,,,,15,13,0,1,20,12,8,4
11406723,2024-05-24,23/24,38,finished,Genoa,Genoa,genoa,Bologna,Bologna,bologna,2,0,REGULAR,HOME_TEAM,,,True,27,73,1.52,0.99,2,0,1,0,15,11,,,,,,,1,2,3,6,11,9,1,2,,,,,158,532,,,,,24,31,,,5,7,,,,,,,,,,,11,11,2,3,14,20,9,10
11406724,2024-05-26,23/24,38,finished,Hellas Verona,Verona,hellas-verona,Inter,Inter,inter,2,2,REGULAR,DRAW,,,True,35,65,1.75,2.38,2,6,1,4,18,15,,,,,,,8,6,9,3,8,16,1,1,,,,,238,514,,,,,25,39,,,6,4,,,,,,,,,,,17,8,2,5,15,20,5,6
11406725,2024-05-26,23/24,38,finished,Empoli,Empoli,empoli,Roma,Roma,roma,2,1,REGULAR,HOME_TEAM,,,True,33,67,2.64,1.34,8,3,6,2,17,15,,,,,,,3,5,4,5,12,18,4,1,,,,,185,473,,,,,17,19,,,3,4,,,,,,,,,,,18,12,3,2,12,21,9,8
11406726,2024-05-26,23/24,38,finished,Frosinone,Frosinone,frosinone,Udinese,Udinese,udinese,0,1,REGULAR,AWAY_TEAM,,,True,58,42,0.8,0.78,0,1,0,1,21,10,,,,,,,4,5,11,1,12,5,0,2,,,,,296,185,,,,,19,22,,,5,3,,,,,,,,,,,6,13,0,2,20,22,6,10
11406727,2024-05-19,23/24,37,finished,Inter,Inter,inter,Lazio,Lazio,lazio,1,1,REGULAR,DRAW,,,True,58,42,1.46,0.62,3,1,2,1,19,8,,,,,,,2,6,8,0,15,8,0,1,,,,,518,351,,,,,37,33,,,10,2,,,,,,,,,,,10,15,0,3,11,19,7,17
11406728,2024-05-13,23/24,36,finished,Lecce,Lecce,lecce,Udinese,Udinese,udinese,0,2,REGULAR,AWAY_TEAM,,,True,65,35,0.37,1.46,0,2,0,1,9,16,,,,,,,1,2,8,2,11,12,2,1,,,,,435,215,,,,,34,21,,,3,5,,,,,,,,,,,12,11,1,0,24,18,11,12
11406729,2024-05-23,23/24,38,finished,Cagliari,Cagliari,cagliari,Fiorentina,Fiorentina,fiorentina,2,3,REGULAR,AWAY_TEAM,,,True,37,63,1.91,1.99,5,3,4,1,14,11,,,,,,,2,4,4,5,13,11,2,4,,,,,173,364,,,,,29,30,,,8,4,,,,,,,,,,,13,14,4,1,24,29,2,13
11406730,2024-05-26,23/24,38,finished,Atalanta,Atalanta,atalanta,Torino,Torino,torino,3,0,REGULAR,HOME_TEAM,,,True,40,60,2.62,1.06,3,3,1,3,18,8,,,,,,,1,4,2,5,9,16,1,1,,,,,306,498,,,,,11,23,,,5,3,,,,,,,,,,,18,10,1,3,19,20,7,13
11406731,2024-05-19,23/24,37,finished,Roma,Roma,roma,Genoa,Genoa,genoa,1,0,REGULAR,HOME_TEAM,,,True,54,46,0.83,0.5,,,,,21,12,,,,,,,5,5,6,3,10,9,2,0,1,0,,,398,320,,,,,22,29,,,5,6,,,,,,,,,,,10,10,0,2,23,17,4,14
11406732,2024-05-19,23/24,37,finished,Monza,Monza,monza,Frosinone,Frosinone,frosinone,0,1,REGULAR,AWAY_TEAM,,,True,71,29,1.02,2.06,2,2,2,1,14,16,,,,,,,4,2,3,4,13,13,1,2,,,,,518,178,,,,,24,12,,,13,3,,,,,,,,,,,14,13,,,20,17,12,9
11406733,2024-05-26,23/24,38,finished,Lazio,Lazio,lazio,Sassuolo,Sassuolo,sassuolo,1,1,REGULAR,DRAW,,,True,69,31,1.03,1.11,3,1,3,0,8,8,,,,,,,2,5,5,3,11,15,3,1,,,,,633,241,,,,,21,16,,,3,4,,,,,,,,,,,15,11,5,0,12,21,7,3
11406734,2024-05-12,23/24,36,finished,Juventus,Juventus,juventus,Salernitana,Salernitana,salernitana,1,1,REGULAR,DRAW,,,True,67,33,2.3,0.78,3,1,2,1,25,13,,,,,,,3,5,9,4,12,14,2,5,,,,,444,186,,,,,31,24,,,9,6,,,,,,,,,,,15,12,3,1,26,19,6,16
11406735,2024-05-25,23/24,38,finished,Milan,Milan,milan,Salernitana,Salernitana,salernitana,3,3,REGULAR,DRAW,,,True,66,34,2.99,1.66,3,3,1,1,23,14,,,,,,,3,8,13,3,8,5,0,1,,,,,467,217,,,,,26,11,,,13,3,,,,,,,,,,,6,9,1,1,21,9,6,10
11406736,2024-05-19,23/24,37,finished,Sassuolo,Sassuolo,sassuolo,Cagliari,Cagliari,cagliari,0,2,REGULAR,AWAY_TEAM,,,True,50,50,0.27,1.48,0,1,,,7,13,,,,,,,1,0,5,6,9,14,5,2,1,0,,,237,236,,,,,22,24,,,5,4,,,,,,,,,,,14,9,1,2,14,24,12,6
11406737,2024-05-20,23/24,37,finished,Salernitana,Salernitana,salernitana,Hellas Verona,Verona,hellas-verona,1,2,REGULAR,AWAY_TEAM,,,True,53,47,0.59,2.15,1,3,0,2,9,17,,,,,,,3,0,4,6,19,14,3,2,,,,,309,245,,,,,25,25,,,0,5,,,,,,,,,,,14,19,2,2,26,21,12,4
11406738,2024-05-11,23/24,36,finished,Napoli,Napoli,napoli,Bologna,Bologna,bologna,0,2,REGULAR,AWAY_TEAM,,,True,59,41,1.57,1.45,2,2,2,0,16,11,,,,,,,2,6,9,3,11,12,2,1,,,,,478,318,,,,,26,23,,,7,3,,,,,,,,,,,15,12,3,1,28,12,2,15
11406739,2024-05-11,23/24,36,finished,Milan,Milan,milan,Cagliari,Cagliari,cagliari,5,1,REGULAR,HOME_TEAM,,,True,67,33,3.3,1.5,6,1,3,0,17,13,,,,,,,6,5,6,3,9,11,2,1,,,,,584,257,,,,,24,19,,,5,4,,,,,,,,,,,11,9,1,4,11,13,3,3
11406740,2024-05-12,23/24,36,finished,Lazio,Lazio,lazio,Empoli,Empoli,empoli,2,0,REGULAR,HOME_TEAM,,,True,60,40,1.72,1.32,2,1,0,1,11,16,,,,,,,3,3,7,7,15,18,3,1,,,,,409,233,,,,,24,15,,,2,6,,,,,,,,,,,18,15,0,3,25,21,9,7
11406741,2024-05-12,23/24,36,finished,Hellas Verona,Verona,hellas-verona,Torino,Torino,torino,1,2,REGULAR,AWAY_TEAM,,,True,43,57,1.25,0.47,3,2,2,1,13,6,,,,,,,0,4,7,4,14,19,3,2,1,0,,,230,363,,,,,28,26,,,7,5,,,,,,,,,,,19,15,1,0,20,22,5,8
11406742,2024-05-18,23/24,37,finished,Lecce,Lecce,lecce,Atalanta,Atalanta,atalanta,0,2,REGULAR,AWAY_TEAM,,,True,44,56,1.31,1.59,2,4,2,2,11,19,,,,,,,7,3,2,5,20,7,0,4,,,,,360,477,,,,,22,14,,,5,7,,,,,,,,,,,7,20,1,0,17,19,10,10
11406743,2024-05-05,23/24,35,finished,Cagliari,Cagliari,cagliari,Lecce,Lecce,lecce,1,1,REGULAR,DRAW,,,True,34,66,0.96,1.82,1,2,0,1,9,16,,,,,,,2,2,3,10,13,8,4,4,1,0,,,137,359,,,,,23,23,,,5,9,,,,,,,,,,,9,15,1,1,13,19,14,7
11406744,2024-05-18,23/24,37,finished,Torino,Torino,torino,Milan,Milan,milan,3,1,REGULAR,HOME_TEAM,,,True,40,60,0.94,1.96,2,1,,,11,16,,,,,,,3,2,3,8,14,15,1,1,,,,,229,373,,,,,18,14,,,4,6,,,,,,,,,,,15,14,2,0,14,13,8,7
11406745,2024-05-05,23/24,35,finished,Hellas Verona,Verona,hellas-verona,Fiorentina,Fiorentina,fiorentina,2,1,REGULAR,HOME_TEAM,,,True,38,62,1.89,0.94,1,2,0,1,9,13,,,,,,,3,2,1,2,10,12,2,1,,,,,176,339,,,,,20,29,,,2,2,,,,,,,,,,,12,11,3,4,16,20,8,8
11406746,2024-05-05,23/24,35,finished,Empoli,Empoli,empoli,Frosinone,Frosinone,frosinone,0,0,REGULAR,DRAW,,,True,47,53,0.31,1.3,,,,,7,17,,,,,,,5,1,3,8,11,15,2,3,,,,,174,225,,,,,16,21,,,1,6,,,,,,,,,,,15,11,5,1,24,22,7,2
11406747,2024-05-20,23/24,37,finished,Bologna,Bologna,bologna,Juventus,Juventus,juventus,3,3,REGULAR,DRAW,,,True,62,38,1.5,0.73,3,3,2,2,10,11,,,,,,,1,2,3,2,20,8,1,5,,,,,521,299,,,,,24,14,,,3,3,,,,,,,,,,,8,21,3,1,15,14,9,4
11406748,2024-05-26,23/24,38,finished,Napoli,Napoli,napoli,Lecce,Lecce,lecce,0,0,REGULAR,DRAW,,,True,67,33,1.52,0.5,1,1,1,1,24,10,,,,,,,0,5,4,1,17,10,,,,,,,597,242,,,,,15,32,,,4,0,,,,,,,,,,,10,17,0,1,26,18,11,14
11406749,2024-05-17,23/24,37,finished,Fiorentina,Fiorentina,fiorentina,Napoli,Napoli,napoli,2,2,REGULAR,DRAW,,,True,63,37,0.64,1.19,0,2,0,1,14,15,,,,,,,1,3,5,3,13,16,1,2,,,,,399,206,,,,,30,14,,,2,5,,,,,,,,,,,16,14,1,0,23,14,11,5
11406750,2024-05-05,23/24,35,finished,Milan,Milan,milan,Genoa,Genoa,genoa,3,3,REGULAR,DRAW,,,True,60,40,2.8,0.96,3,1,1,0,26,6,,,,,,,0,4,7,1,10,7,1,1,,,,,464,287,,,,,18,28,,,8,3,,,,,,,,,,,8,10,2,1,10,14,4,11
11406751,2024-05-05,23/24,35,finished,Roma,Roma,roma,Juventus,Juventus,juventus,1,1,REGULAR,DRAW,,,True,60,40,1.76,1.2,1,0,,,19,16,,,,,,,5,2,9,6,9,7,1,2,,,,,473,294,,,,,28,31,,,14,7,,,,,,,,,,,7,10,1,2,18,12,11,13
11406752,2024-05-04,23/24,35,finished,Monza,Monza,monza,Lazio,Lazio,lazio,2,2,REGULAR,DRAW,,,True,59,41,1.74,1.4,4,3,3,1,17,9,,,,,,,3,5,5,4,13,8,1,7,,,,,504,334,,,,,31,13,,,6,1,,,,,,,,,,,8,13,1,1,14,13,6,10
11406753,2024-05-04,23/24,35,finished,Sassuolo,Sassuolo,sassuolo,Inter,Inter,inter,1,0,REGULAR,HOME_TEAM,,,True,24,76,0.3,1.08,0,3,0,3,6,14,,,,,,,1,1,2,5,10,10,1,1,,,,,161,657,,,,,22,39,,,0,5,,,,,,,,,,,10,10,0,7,17,21,13,3
11406754,2024-05-06,23/24,35,finished,Salernitana,Salernitana,salernitana,Atalanta,Atalanta,atalanta,1,2,REGULAR,AWAY_TEAM,,,True,31,69,0.5,1.86,0,2,0,1,9,17,,,,,,,2,1,1,7,10,12,1,0,,,,,208,591,,,,,19,22,,,2,8,,,,,,,,,,,12,10,0,3,20,15,16,5
11406755,2024-05-06,23/24,35,finished,Udinese,Udinese,udinese,Napoli,Napoli,napoli,1,1,REGULAR,DRAW,,,True,31,69,0.75,0.83,0,1,,,10,12,,,,,,,3,1,7,5,10,13,,,,,,,204,519,,,,,19,33,,,1,3,,,,,,,,,,,13,10,5,1,19,20,4,11
11406756,2024-05-12,23/24,36,finished,Genoa,Genoa,genoa,Sassuolo,Sassuolo,sassuolo,2,1,REGULAR,HOME_TEAM,,,True,57,43,0.89,1.71,2,2,1,1,8,12,,,,,,,3,0,3,7,9,12,1,2,,,,,414,275,,,,,19,30,,,5,3,,,,,,,,,,,13,10,3,0,21,16,11,7
11406757,2024-05-03,23/24,35,finished,Torino,Torino,torino,Bologna,Bologna,bologna,0,0,REGULAR,DRAW,,,True,47,53,0.66,0.16,1,0,1,0,8,5,,,,,,,1,1,2,4,11,12,2,2,,,,,359,411,,,,,21,21,,,4,2,,,,,,,,,,,14,11,0,1,18,17,7,5
11406758,2024-04-28,23/24,34,finished,Bologna,Bologna,bologna,Udinese,Udinese,udinese,1,1,REGULAR,DRAW,,,True,65,35,0.75,0.74,,,,,15,11,,,,,,,3,3,10,3,21,11,3,7,1,0,,,546,270,,,,,24,22,,,3,4,,,,,,,,,,,11,21,1,1,18,16,6,9
11406759,2024-04-28,23/24,34,finished,Atalanta,Atalanta,atalanta,Empoli,Empoli,empoli,2,0,REGULAR,HOME_TEAM,,,True,59,41,1.89,0.42,2,0,1,0,17,11,,,,,,,2,3,8,1,13,19,1,2,,,,,366,219,,,,,19,21,,,5,6,,,,,,,,,,,19,14,1,1,33,24,7,8
11406760,2024-05-12,23/24,36,finished,Atalanta,Atalanta,atalanta,Roma,Roma,roma,2,1,REGULAR,HOME_TEAM,,,True,58,42,2.74,1.2,5,1,3,0,24,9,,,,,,,5,6,6,1,10,11,1,1,,,,,467,318,,,,,22,28,,,6,2,,,,,,,,,,,11,11,2,1,20,12,2,16
11406761,2024-04-21,23/24,33,finished,Sassuolo,Sassuolo,sassuolo,Lecce,Lecce,lecce,0,3,REGULAR,AWAY_TEAM,,,True,55,45,0.59,2.35,0,3,0,1,10,14,,,,,,,4,3,9,4,13,10,1,0,,,,,286,233,,,,,23,31,,,5,5,,,,,,,,,,,10,13,1,1,32,24,6,8
11406762,2024-04-21,23/24,33,finished,Torino,Torino,torino,Frosinone,Frosinone,frosinone,0,0,REGULAR,DRAW,,,True,53,47,0.6,0.56,,,,,13,12,,,,,,,3,2,6,4,15,8,2,2,,,,,329,284,,,,,30,15,,,3,3,,,,,,,,,,,10,17,2,2,18,19,13,8
11406763,2024-05-10,23/24,36,finished,Frosinone,Frosinone,frosinone,Inter,Inter,inter,0,5,REGULAR,AWAY_TEAM,,,True,41,59,1.3,1.8,2,3,2,0,17,14,,,,,,,0,6,8,4,6,4,,,,,,,342,513,,,,,16,27,,,5,3,,,,,,,,,,,4,8,0,1,17,11,9,11
11406764,2024-04-21,23/24,33,finished,Salernitana,Salernitana,salernitana,Fiorentina,Fiorentina,fiorentina,0,2,REGULAR,AWAY_TEAM,,,True,27,73,0.21,2.05,0,5,0,4,5,12,,,,,,,5,1,2,5,11,10,2,4,,,,,126,514,,,,,19,17,,,3,4,,,,,,,,,,,13,11,3,2,16,22,9,3
11406765,2024-05-13,23/24,36,finished,Fiorentina,Fiorentina,fiorentina,Monza,Monza,monza,2,1,REGULAR,HOME_TEAM,,,True,50,50,2.51,0.67,4,2,3,1,16,6,,,,,,,1,7,6,1,14,8,1,1,,,,,349,354,,,,,22,38,,,7,3,,,,,,,,,,,9,14,1,0,16,19,5,7
11406766,2024-04-28,23/24,34,finished,Fiorentina,Fiorentina,fiorentina,Sassuolo,Sassuolo,sassuolo,5,1,REGULAR,HOME_TEAM,,,True,67,33,3.27,0.27,7,0,5,0,22,7,,,,,,,1,5,10,2,8,9,2,2,,,,,548,217,,,,,35,22,,,6,4,,,,,,,,,,,9,9,2,0,13,13,7,8
11406767,2024-04-29,23/24,34,finished,Genoa,Genoa,genoa,Cagliari,Cagliari,cagliari,3,0,REGULAR,HOME_TEAM,,,True,63,37,1.18,1.12,1,0,,,12,12,,,,,,,1,2,2,4,14,12,0,2,,,,,454,214,,,,,28,14,,,7,9,,,,,,,,,,,12,14,2,3,22,31,12,10
11406768,2024-04-27,23/24,34,finished,Lazio,Lazio,lazio,Hellas Verona,Verona,hellas-verona,1,0,REGULAR,HOME_TEAM,,,True,69,31,1.09,0.62,2,1,1,1,17,7,,,,,,,1,4,4,2,18,13,4,4,,,,,451,143,,,,,28,21,,,3,2,,,,,,,,,,,13,18,7,0,27,25,6,12
11406769,2024-04-27,23/24,34,finished,Lecce,Lecce,lecce,Monza,Monza,monza,1,1,REGULAR,DRAW,,,True,46,54,0.98,1.14,1,1,1,0,12,9,,,,,,,0,3,0,5,18,12,2,3,,,,,317,367,,,,,23,28,,,3,2,,,,,,,,,,,13,18,0,1,11,23,4,8
11406770,2024-04-26,23/24,34,finished,Frosinone,Frosinone,frosinone,Salernitana,Salernitana,salernitana,3,0,REGULAR,HOME_TEAM,,,True,43,57,1.7,1.41,3,3,1,3,11,17,,,,,,,2,1,7,3,9,12,2,2,,,,,254,381,,,,,18,29,,,5,6,,,,,,,,,,,13,11,1,2,17,27,9,8
11406771,2024-04-27,23/24,34,finished,Juventus,Juventus,juventus,Milan,Milan,milan,0,0,REGULAR,DRAW,,,True,51,49,1.48,0.31,2,0,2,0,18,9,,,,,,,0,6,9,4,3,10,0,1,,,,,398,393,,,,,21,39,,,8,6,,,,,,,,,,,10,4,1,0,11,16,7,10
11406772,2024-04-28,23/24,34,finished,Napoli,Napoli,napoli,Roma,Roma,roma,2,2,REGULAR,DRAW,,,True,48,52,2.97,1.57,7,3,6,1,26,10,,,,,,,2,7,9,2,5,11,2,0,,,,,362,393,,,,,30,22,,,7,4,,,,,,,,,,,11,5,1,1,15,14,4,11
11406773,2024-04-14,23/24,32,finished,Inter,Inter,inter,Cagliari,Cagliari,cagliari,2,2,REGULAR,DRAW,,,True,63,37,2.07,1.07,2,3,0,2,15,10,,,,,,,4,5,7,0,9,5,0,2,,,,,568,318,,,,,29,34,,,7,2,,,,,,,,,,,5,10,3,0,15,13,8,9
11406774,2024-04-13,23/24,32,finished,Lecce,Lecce,lecce,Empoli,Empoli,empoli,1,0,REGULAR,HOME_TEAM,,,True,54,46,2.67,0.12,5,0,4,0,14,3,,,,,,,1,6,10,3,15,18,1,1,,,,,270,226,,,,,20,20,,,8,0,,,,,,,,,,,18,15,2,4,26,18,7,7
11406775,2024-04-14,23/24,32,finished,Sassuolo,Sassuolo,sassuolo,Milan,Milan,milan,3,3,REGULAR,DRAW,,,True,33,67,1.19,2.84,2,6,1,4,10,23,,,,,,,4,2,2,6,8,11,3,1,,,,,178,460,,,,,18,24,,,2,8,,,,,,,,,,,12,9,0,3,16,18,13,3
11406776,2024-04-12,23/24,32,finished,Lazio,Lazio,lazio,Salernitana,Salernitana,salernitana,4,1,REGULAR,HOME_TEAM,,,True,66,34,1.89,0.57,5,1,3,0,17,8,,,,,,,4,2,9,0,10,15,0,1,,,,,571,266,,,,,35,32,,,4,1,,,,,,,,,,,15,10,3,0,18,15,0,8
11406777,2024-04-14,23/24,32,finished,Napoli,Napoli,napoli,Frosinone,Frosinone,frosinone,2,2,REGULAR,DRAW,,,True,66,34,2.21,2.42,4,4,3,2,20,13,,,,,,,4,6,6,2,12,9,3,1,1,0,,,474,202,,,,,27,14,,,6,4,,,,,,,,,,,11,14,2,2,21,16,8,9
11406778,2024-04-28,23/24,34,finished,Inter,Inter,inter,Torino,Torino,torino,2,0,REGULAR,HOME_TEAM,,,True,62,38,1.71,0.49,2,0,1,0,17,11,,,,,,,3,3,5,4,7,6,,,0,1,,,616,347,,,,,15,25,,,3,2,,,,,,,,,,,6,8,2,0,12,9,3,11
11406779,2024-04-19,23/24,33,finished,Cagliari,Cagliari,cagliari,Juventus,Juventus,juventus,2,2,REGULAR,DRAW,,,True,26,74,2.19,0.66,3,0,1,0,9,11,,,,,,,2,2,4,3,12,16,2,3,,,,,127,499,,,,,16,34,,,4,7,,,,,,,,,,,16,15,1,3,17,26,8,8
11406780,2024-04-13,23/24,32,finished,Torino,Torino,torino,Juventus,Juventus,juventus,0,0,REGULAR,DRAW,,,True,48,52,0.56,1.17,1,2,1,2,13,8,,,,,,,3,2,6,2,11,17,3,2,,,,,334,384,,,,,25,14,,,7,6,,,,,,,,,,,18,11,0,1,13,14,2,7
11406781,2024-04-20,23/24,33,finished,Empoli,Empoli,empoli,Napoli,Napoli,napoli,1,0,REGULAR,HOME_TEAM,,,True,27,73,0.92,0.63,2,0,1,0,7,9,,,,,,,1,0,2,8,11,12,2,2,,,,,168,563,,,,,15,31,,,5,3,,,,,,,,,,,14,12,0,1,15,31,6,8
11406782,2024-04-22,23/24,33,finished,Milan,Milan,milan,Inter,Inter,inter,1,2,REGULAR,AWAY_TEAM,,,True,52,48,2.17,2.05,4,2,3,1,15,11,,,,,,,1,5,5,3,10,19,3,2,2,1,,,445,409,,,,,26,17,,,7,6,,,,,,,,,,,19,10,1,5,16,10,8,10
11406783,2024-04-25,23/24,32,finished,Udinese,Udinese,udinese,Roma,Roma,roma,1,2,REGULAR,AWAY_TEAM,,,True,28,72,0.64,1.49,3,2,2,0,9,19,,,,,,,3,2,4,8,9,15,3,2,,,,,188,597,,,,,17,18,,,4,7,,,,,,,,,,,15,10,2,2,10,19,6,4
11406784,2024-04-19,23/24,33,finished,Genoa,Genoa,genoa,Lazio,Lazio,lazio,0,1,REGULAR,AWAY_TEAM,,,True,39,61,0.52,1.08,1,1,1,0,8,13,,,,,,,0,2,2,9,13,5,1,2,,,,,338,552,,,,,24,33,,,5,4,,,,,,,,,,,7,13,2,3,17,17,6,9
11406785,2024-04-20,23/24,33,finished,Hellas Verona,Verona,hellas-verona,Udinese,Udinese,udinese,1,0,REGULAR,HOME_TEAM,,,True,53,47,0.85,1.74,1,2,1,2,16,18,,,,,,,1,3,10,6,11,17,2,2,,,,,228,223,,,,,44,21,,,10,6,,,,,,,,,,,18,12,0,5,36,22,11,8
11406786,2024-04-21,23/24,33,finished,Monza,Monza,monza,Atalanta,Atalanta,atalanta,1,2,REGULAR,AWAY_TEAM,,,True,58,42,1.12,1.51,0,4,0,2,17,12,,,,,,,4,1,2,8,12,5,3,2,,,,,468,300,,,,,43,19,,,2,5,,,,,,,,,,,8,13,0,1,27,18,6,7
11406787,2024-04-07,23/24,31,finished,Hellas Verona,Verona,hellas-verona,Genoa,Genoa,genoa,1,2,REGULAR,AWAY_TEAM,,,True,61,39,1.33,2.17,2,4,1,2,12,11,,,,,,,3,2,5,3,12,12,3,1,,,,,381,222,,,,,41,14,,,4,4,,,,,,,,,,,14,15,2,3,30,23,6,3
11406788,2024-04-07,23/24,31,finished,Monza,Monza,monza,Napoli,Napoli,napoli,2,4,REGULAR,AWAY_TEAM,,,True,39,61,0.4,2.2,0,4,0,2,7,19,,,,,,,4,0,1,6,8,10,3,1,,,,,277,503,,,,,35,25,,,2,4,,,,,,,,,,,10,8,1,4,16,18,8,3
11406789,2024-04-22,23/24,33,finished,Roma,Roma,roma,Bologna,Bologna,bologna,1,3,REGULAR,AWAY_TEAM,,,True,53,47,2.07,1.07,2,2,2,0,14,11,,,,,,,0,3,8,2,11,7,5,2,,,,,450,400,,,,,16,23,,,6,1,,,,,,,,,,,8,12,0,1,19,21,7,9
11406790,2024-04-06,23/24,31,finished,Empoli,Empoli,empoli,Torino,Torino,torino,3,2,REGULAR,HOME_TEAM,,,True,36,64,0.47,2.18,1,4,0,2,4,19,,,,,,,3,0,1,7,13,12,2,1,,,,,203,448,,,,,22,27,,,0,10,,,,,,,,,,,13,13,2,1,17,20,10,8
11406791,2024-04-07,23/24,31,finished,Frosinone,Frosinone,frosinone,Bologna,Bologna,bologna,0,0,REGULAR,DRAW,,,True,34,66,0.39,1.96,1,4,1,4,12,13,,,,,,,5,5,5,2,14,9,1,3,,,,,210,505,,,,,12,25,,,5,4,,,,,,,,,,,10,14,0,2,27,20,10,6
11406792,2024-04-06,23/24,31,finished,Roma,Roma,roma,Lazio,Lazio,lazio,1,0,REGULAR,HOME_TEAM,,,True,46,54,0.71,0.44,2,0,1,0,15,11,,,,,,,1,2,3,6,14,13,5,3,,,,,320,386,,,,,19,24,,,8,3,,,,,,,,,,,14,15,1,1,19,23,7,8
11406793,2024-04-06,23/24,31,finished,Milan,Milan,milan,Lecce,Lecce,lecce,3,0,REGULAR,HOME_TEAM,,,True,64,36,1.49,0.53,4,2,3,2,16,11,,,,,,,7,5,5,1,8,8,1,1,0,1,,,574,300,,,,,16,22,,,3,4,,,,,,,,,,,8,8,2,1,17,10,3,6
11406794,2024-04-07,23/24,31,finished,Juventus,Juventus,juventus,Fiorentina,Fiorentina,fiorentina,1,0,REGULAR,HOME_TEAM,,,True,25,75,1.94,0.55,3,0,2,0,7,13,,,,,,,2,1,5,6,7,16,2,1,,,,,154,591,,,,,20,35,,,2,8,,,,,,,,,,,16,8,5,1,16,20,10,1
11406795,2024-04-05,23/24,31,finished,Salernitana,Salernitana,salernitana,Sassuolo,Sassuolo,sassuolo,2,2,REGULAR,DRAW,,,True,54,46,1.18,2.3,2,2,,,5,16,,,,,,,3,0,4,9,12,10,4,3,,,,,397,321,,,,,28,22,,,2,5,,,,,,,,,,,10,13,1,3,16,14,10,5
11406796,2024-04-08,23/24,31,finished,Udinese,Udinese,udinese,Inter,Inter,inter,1,2,REGULAR,AWAY_TEAM,,,True,23,77,0.06,3.31,0,5,0,3,3,23,,,,,,,4,0,0,8,8,11,1,2,,,,,128,628,,,,,17,29,,,1,8,,,,,,,,,,,11,11,0,4,16,22,14,3
11406797,2024-04-15,23/24,32,finished,Atalanta,Atalanta,atalanta,Hellas Verona,Verona,hellas-verona,2,2,REGULAR,DRAW,,,True,59,41,1.54,1.52,5,1,4,0,16,13,,,,,,,3,7,5,4,10,4,0,2,,,,,389,231,,,,,20,28,,,3,6,,,,,,,,,,,6,10,2,2,30,29,10,11
11406798,2024-04-15,23/24,32,finished,Fiorentina,Fiorentina,fiorentina,Genoa,Genoa,genoa,1,1,REGULAR,DRAW,,,True,59,41,1.5,1.51,2,3,1,2,20,7,,,,,,,3,2,6,2,19,8,1,2,,,,,374,234,,,,,28,21,,,9,3,,,,,,,,,,,8,19,1,2,21,20,6,11
11406799,2024-04-01,23/24,30,finished,Bologna,Bologna,bologna,Salernitana,Salernitana,salernitana,3,0,REGULAR,HOME_TEAM,,,True,70,30,1.61,0.62,1,2,1,2,14,8,,,,,,,2,0,5,3,10,9,0,3,,,,,704,244,,,,,12,27,,,1,3,,,,,,,,,,,11,12,3,0,22,11,5,10
11406800,2024-03-16,23/24,29,finished,Udinese,Udinese,udinese,Torino,Torino,torino,0,2,REGULAR,AWAY_TEAM,,,True,43,57,0.42,0.98,0,2,0,1,12,12,,,,,,,3,1,3,4,14,11,3,2,,,,,262,381,,,,,19,20,,,3,4,,,,,,,,,,,11,17,2,1,12,21,6,9
11406801,2024-04-01,23/24,30,finished,Cagliari,Cagliari,cagliari,Hellas Verona,Verona,hellas-verona,1,1,REGULAR,DRAW,,,True,51,49,0.64,1.43,0,2,0,2,12,8,,,,,,,4,1,7,2,16,11,0,2,,,,,251,244,,,,,21,26,,,6,3,,,,,,,,,,,11,16,2,3,31,22,6,10
